PrePost,TimeBlock,BEFTAcode,Estate,TripletNumber,PlotNumber,Treatment,TrapBearing,DateTrapSet,TimeTrapSet,DateTrapCollected,TimeTrapCollected,DateEnvRecorded,VegHeight,BareGround,Fern,Frond,OtherPlants,EFB,DeadWood,Other,SpeciesOther,Densio1,Densio2,Densio3,Densio4,MeanPercentOpen,Notes
1-Pre,2013-03,1A,Kandista,K1,F04,Enhanced,45,15/03/2013,08:56,18/03/2013,09:07,04/04/2013,40,20,30,10,30,0,,10,,8,2,6,4,5.2,
1-Pre,2013-03,1A,Kandista,K1,F04,Enhanced,165,15/03/2013,09:02,18/03/2013,09:13,04/04/2013,30,20,40,10,30,0,,0,,5,4,5,0,3.64,
1-Pre,2013-03,1A,Kandista,K1,F04,Enhanced,285,15/03/2013,09:06,18/03/2013,09:20,04/04/2013,15,70,10,15,5,0,,0,,1,24,7,7,10.14,
1-Pre,2013-03,1B,Kandista,K1,F05,Reduced,45,15/03/2013,09:16,18/03/2013,09:30,04/04/2013,30,20,70,10,0,0,,0,,1,1,3,4,2.34,
1-Pre,2013-03,1B,Kandista,K1,F05,Reduced,165,15/03/2013,09:20,18/03/2013,09:35,04/04/2013,10,30,30,30,10,0,,0,,3,1,3,1,2.08,
1-Pre,2013-03,1B,Kandista,K1,F05,Reduced,285,15/03/2013,09:24,18/03/2013,09:41,04/04/2013,0,60,20,15,5,0,,0,on termite nest,2,2,2,5,2.86,
1-Pre,2013-03,1C,Kandista,K1,F06,Normal,45,15/03/2013,09:33,18/03/2013,09:51,04/04/2013,20,50,20,20,10,0,,0,,3,2,1,2,2.08,
1-Pre,2013-03,1C,Kandista,K1,F06,Normal,165,15/03/2013,09:38,18/03/2013,09:56,04/04/2013,40,30,5,10,5,0,,50,grass,3,6,5,12,6.76,
1-Pre,2013-03,1C,Kandista,K1,F06,Normal,285,15/03/2013,09:42,18/03/2013,10:00,04/04/2013,45,30,5,5,0,0,,60,grass,1,20,30,3,14.04,
1-Pre,2013-03,2A,Kandista,K2,G07,Enhanced,45,19/03/2013,09:08,22/03/2013,08:19,03/04/2013,0,50,15,20,15,0,,0,,0,1,1,1,0.78,
1-Pre,2013-03,2A,Kandista,K2,G07,Enhanced,165,19/03/2013,09:20,22/03/2013,08:26,03/04/2013,40,30,30,20,20,0,,0,,1,4,2,2,2.34,
1-Pre,2013-03,2A,Kandista,K2,G07,Enhanced,285,19/03/2013,09:27,22/03/2013,08:32,03/04/2013,25,15,60,20,5,0,,0,,1,0,2,2,1.3,
1-Pre,2013-03,2B,Kandista,K2,G08,Normal,45,19/03/2013,09:39,22/03/2013,08:44,03/04/2013,25,25,60,10,5,0,,0,,5,2,1,2,2.6,
1-Pre,2013-03,2B,Kandista,K2,G08,Normal,165,19/03/2013,09:50,22/03/2013,08:51,03/04/2013,35,30,10,20,40,0,,0,,0,1,1,4,1.56,
1-Pre,2013-03,2B,Kandista,K2,G08,Normal,285,19/03/2013,09:57,22/03/2013,08:57,03/04/2013,20,50,40,10,0,0,,0,,5,0,2,2,2.34,
1-Pre,2013-03,2C,Kandista,K2,G09,Reduced,45,19/03/2013,10:06,22/03/2013,09:08,03/05/2013,25,60,10,20,10,0,,0,,2,2,3,0,1.82,
1-Pre,2013-03,2C,Kandista,K2,G09,Reduced,165,19/03/2013,10:11,22/03/2013,09:14,03/05/2013,30,25,25,25,25,0,,0,,2,4,3,2,2.86,
1-Pre,2013-03,2C,Kandista,K2,G09,Reduced,285,19/03/2013,10:20,22/03/2013,09:19,03/05/2013,25,10,70,15,5,0,,0,,2,0,2,2,1.56,
1-Pre,2013-03,3A,Kandista,K3,G14,Reduced,45,13/03/2013,08:57,16/03/2013,08:55,02/04/2013,40,50,30,15,5,0,,0,,2,1,3,12,4.68,
1-Pre,2013-03,3A,Kandista,K3,G14,Reduced,165,13/03/2013,09:01,16/03/2013,09:05,02/04/2013,15,70,10,15,5,0,,0,,3,1,2,1,1.82,
1-Pre,2013-03,3A,Kandista,K3,G14,Reduced,285,13/03/2013,09:11,16/03/2013,09:12,02/04/2013,10,40,10,40,10,0,,0,,0,2,1,0,0.78,
1-Pre,2013-03,3B,Kandista,K3,G15,Normal,45,13/03/2013,09:32,16/03/2013,09:28,02/04/2013,0,70,10,20,0,0,,0,,1,3,2,0,1.56,
1-Pre,2013-03,3B,Kandista,K3,G15,Normal,165,13/03/2013,09:40,16/03/2013,09:35,02/04/2013,25,25,25,25,25,0,,0,,2,2,0,1,1.3,
1-Pre,2013-03,3B,Kandista,K3,G15,Normal,285,13/03/2013,09:50,16/03/2013,09:42,02/04/2013,20,30,30,20,30,0,,0,,1,0,3,7,2.86,
1-Pre,2013-03,3C,Kandista,K3,G16,Enhanced,45,13/03/2013,10:08,16/03/2013,09:55,02/04/2013,50,40,10,20,30,0,,0,,2,2,2,2,2.08,
1-Pre,2013-03,3C,Kandista,K3,G16,Enhanced,165,13/03/2013,10:30,16/03/2013,10:01,02/04/2013,0,50,15,20,15,0,,0,,1,5,3,1,2.6,
1-Pre,2013-03,3C,Kandista,K3,G16,Enhanced,285,13/03/2013,10:40,16/03/2013,10:07,02/04/2013,40,20,60,15,5,0,,0,,6,5,5,1,4.42,
1-Pre,2013-03,4A,Unjung Tanjung,U1,C10,Reduced,45,20/03/2013,08:46,23/03/2013,08:04,01/04/2013,75,60,35,0,5,0,,0,,1,1,2,1,1.3,
1-Pre,2013-03,4A,Unjung Tanjung,U1,C10,Reduced,165,20/03/2013,08:52,23/03/2013,08:15,01/04/2013,80,20,40,5,35,0,,0,,4,14,3,3,6.24,
1-Pre,2013-03,4A,Unjung Tanjung,U1,C10,Reduced,285,20/03/2013,08:58,23/03/2013,08:20,01/04/2013,35,40,5,5,50,0,,0,,11,25,10,3,12.74,
1-Pre,2013-03,4B,Unjung Tanjung,U1,C11,Enhanced,45,20/03/2013,09:10,23/03/2013,08:30,01/04/2013,65,30,5,5,60,0,,0,,2,8,1,8,4.94,
1-Pre,2013-03,4B,Unjung Tanjung,U1,C11,Enhanced,165,20/03/2013,09:17,23/03/2013,08:37,01/04/2013,38,60,5,5,20,10,,0,,1,3,4,0,2.08,
1-Pre,2013-03,4B,Unjung Tanjung,U1,C11,Enhanced,285,20/03/2013,09:23,23/03/2013,08:41,01/04/2013,50,25,10,15,25,25,,0,,1,0,1,1,0.78,
1-Pre,2013-03,4C,Unjung Tanjung,U1,C12,Normal,45,20/03/2013,09:31,23/03/2013,08:51,01/04/2013,25,10,70,20,0,0,,0,,0,1,3,0,1.04,
1-Pre,2013-03,4C,Unjung Tanjung,U1,C12,Normal,165,20/03/2013,09:41,23/03/2013,08:57,01/04/2013,60,35,40,5,20,0,,0,,1,1,1,1,1.04,
1-Pre,2013-03,4C,Unjung Tanjung,U1,C12,Normal,285,20/03/2013,09:47,23/03/2013,09:02,01/04/2013,70,25,60,10,5,0,,0,,2,0,4,1,1.82,
1-Pre,2013-03,5A,Unjung Tanjung,U2,C17,Enhanced,45,11/03/2013,14:59,14/03/2013,14:54,01/04/2013,60,50,40,0,10,0,,0,,1,0,1,1,0.78,
1-Pre,2013-03,5A,Unjung Tanjung,U2,C17,Enhanced,165,11/03/2013,15:12,14/03/2013,15:03,01/04/2013,25,30,30,20,20,0,,0,,1,0,1,0,0.52,
1-Pre,2013-03,5A,Unjung Tanjung,U2,C17,Enhanced,285,11/03/2013,15:27,14/03/2013,15:08,01/04/2013,20,40,30,20,10,0,,0,,0,2,2,0,1.04,
1-Pre,2013-03,5B,Unjung Tanjung,U2,C18,Normal,45,11/03/2013,15:46,14/03/2013,15:18,01/04/2013,40,20,40,0,20,20,,0,on termite nest,3,2,2,1,2.08,
1-Pre,2013-03,5B,Unjung Tanjung,U2,C18,Normal,165,11/03/2013,15:37,14/03/2013,15:27,01/04/2013,35,40,40,10,10,0,,0,,1,6,1,0,2.08,
1-Pre,2013-03,5B,Unjung Tanjung,U2,C18,Normal,285,11/03/2013,16:09,14/03/2013,15:39,01/04/2013,70,20,20,0,30,20,,0,,5,7,4,4,5.2,
1-Pre,2013-03,5C,Unjung Tanjung,U2,C19,Reduced,45,11/03/2013,16:28,14/03/2013,15:41,01/04/2013,55,35,60,0,5,0,,0,,2,5,8,3,4.68,
1-Pre,2013-03,5C,Unjung Tanjung,U2,C19,Reduced,165,11/03/2013,16:40,14/03/2013,15:54,01/04/2013,40,40,40,10,10,0,,0,on termite nest,2,0,3,0,1.3,
1-Pre,2013-03,5C,Unjung Tanjung,U2,C19,Reduced,285,11/03/2013,16:53,14/03/2013,15:59,01/04/2013,35,15,20,15,65,0,,0,,15,2,10,2,7.54,
1-Pre,2013-03,6A,Unjung Tanjung,U3,D28,Enhanced,45,01/04/2013,15:20,04/04/2013,15:00,01/04/2013,40,30,60,10,0,0,,0,,0,1,2,3,1.56,
1-Pre,2013-03,6A,Unjung Tanjung,U3,D28,Enhanced,165,01/04/2013,15:41,04/04/2013,15:09,01/04/2013,40,40,50,10,0,0,,0,hole missing,0,33,6,12,13.26,
1-Pre,2013-03,6A,Unjung Tanjung,U3,D28,Enhanced,285,01/04/2013,15:54,04/04/2013,15:17,01/04/2013,50,20,70,10,0,0,,0,,1,5,5,1,3.12,
1-Pre,2013-03,6B,Unjung Tanjung,U3,D29,Reduced,45,01/04/2013,16:06,04/04/2013,15:29,01/04/2013,35,10,5,5,70,0,,0,,2,5,1,0,2.08,
1-Pre,2013-03,6B,Unjung Tanjung,U3,D29,Reduced,165,01/04/2013,16:19,04/04/2013,15:44,01/04/2013,50,20,60,10,10,0,,0,,4,2,0,2,2.08,
1-Pre,2013-03,6B,Unjung Tanjung,U3,D29,Reduced,285,01/04/2013,16:30,04/04/2013,15:36,01/04/2013,25,20,5,5,70,0,,0,,1,3,7,1,3.12,
1-Pre,2013-03,6C,Unjung Tanjung,U3,D30,Normal,45,01/04/2013,16:44,04/04/2013,15:57,01/04/2013,25,50,20,20,10,0,,0,,0,0,1,0,0.26,
1-Pre,2013-03,6C,Unjung Tanjung,U3,D30,Normal,165,01/04/2013,16:53,04/04/2013,16:03,01/04/2013,25,30,20,30,25,0,,0,,5,2,1,4,3.12,
1-Pre,2013-03,6C,Unjung Tanjung,U3,D30,Normal,285,01/04/2013,17:01,04/04/2013,16:08,01/04/2013,20,30,20,30,20,0,,0,,1,0,1,2,1.04,
1-Pre,2013-09,1A,Kandista,K1,F04,Enhanced,45,09/09/2013,10:00,12/09/2013,09:35,,72,NA,NA,NA,NA,NA,NA,NA,NA,3,6,5,7,5.46,
1-Pre,2013-09,1A,Kandista,K1,F04,Enhanced,165,09/09/2013,10:10,12/09/2013,09:40,,60,NA,NA,NA,NA,NA,NA,NA,NA,2,2,5,4,3.38,
1-Pre,2013-09,1A,Kandista,K1,F04,Enhanced,285,09/09/2013,10:30,12/09/2013,09:52,,0,70,10,0,20,0,0,0,,3,19,4,9,9.1,
1-Pre,2013-09,1B,Kandista,K1,F05,Reduced,45,09/09/2013,10:40,12/09/2013,10:11,,35,30,60,10,0,0,0,0,,1,4,3,8,4.16,
1-Pre,2013-09,1B,Kandista,K1,F05,Reduced,165,09/09/2013,10:50,12/09/2013,10:18,,45,40,50,50,5,0,0,0,,5,2,1,4,3.12,
1-Pre,2013-09,1B,Kandista,K1,F05,Reduced,285,09/09/2013,11:00,12/09/2013,10:28,,25,50,25,25,0,0,0,0,,3,1,4,8,4.16,
1-Pre,2013-09,1C,Kandista,K1,F06,Normal,45,09/09/2013,11:10,12/09/2013,10:41,,60,30,30,30,10,0,0,0,,14,1,3,2,5.2,
1-Pre,2013-09,1C,Kandista,K1,F06,Normal,165,09/09/2013,11:15,12/09/2013,10:48,,60,30,10,0,0,0,10,50,grass,5,16,5,3,7.54,
1-Pre,2013-09,1C,Kandista,K1,F06,Normal,285,09/09/2013,11:20,12/09/2013,10:55,,45,30,0,10,0,0,10,50,grass,4,18,33,4,15.34,
1-Pre,2013-09,2A,Kandista,K2,G07,Enhanced,45,09/09/2013,11:30,12/09/2013,11:15,,0,60,0,20,20,0,0,0,,6,4,5,2,4.42,
1-Pre,2013-09,2A,Kandista,K2,G07,Enhanced,165,09/09/2013,11:45,12/09/2013,11:20,,55,40,40,10,10,0,0,0,,3,3,2,8,4.16,
1-Pre,2013-09,2A,Kandista,K2,G07,Enhanced,285,09/09/2013,11:50,12/09/2013,11:27,,25,30,50,20,0,0,0,0,,3,0,3,2,2.08,
1-Pre,2013-09,2B,Kandista,K2,G08,Normal,45,09/09/2013,12:00,12/09/2013,11:41,,70,30,60,10,0,0,0,0,,6,0,1,2,2.34,
1-Pre,2013-09,2B,Kandista,K2,G08,Normal,165,09/09/2013,12:05,12/09/2013,11:46,,40,40,15,15,30,0,0,0,,0,1,1,6,2.08,
1-Pre,2013-09,2B,Kandista,K2,G08,Normal,285,09/09/2013,12:10,12/09/2013,11:51,,65,70,20,20,0,0,0,0,,5,1,1,4,2.86,
1-Pre,2013-09,2C,Kandista,K2,G09,Reduced,45,09/09/2013,12:20,12/09/2013,12:04,,0,75,5,20,0,0,0,0,,1,1,6,2,2.6,
1-Pre,2013-09,2C,Kandista,K2,G09,Reduced,165,09/09/2013,12:25,12/09/2013,12:11,,45,30,30,10,30,0,0,0,,4,6,2,6,4.68,
1-Pre,2013-09,2C,Kandista,K2,G09,Reduced,285,09/09/2013,12:30,12/09/2013,12:17,,40,10,80,10,0,0,0,0,,6,2,1,3,3.12,
1-Pre,2013-09,3A,Kandista,K3,G14,Reduced,45,16/09/2013,09:52,19/09/2013,10:08,,40,60,30,5,5,0,0,0,,1,0,2,2,1.3,
1-Pre,2013-09,3A,Kandista,K3,G14,Reduced,165,16/09/2013,09:55,19/09/2013,10:15,,20,40,20,20,20,0,0,0,,1,4,5,2,3.12,
1-Pre,2013-09,3A,Kandista,K3,G14,Reduced,285,16/09/2013,09:59,19/09/2013,10:25,,20,20,15,50,15,0,0,0,,3,1,5,3,3.12,
1-Pre,2013-09,3B,Kandista,K3,G15,Normal,45,16/09/2013,09:25,19/09/2013,09:42,,0,80,5,15,0,0,0,0,,4,2,6,3,3.9,
1-Pre,2013-09,3B,Kandista,K3,G15,Normal,165,16/09/2013,09:30,19/09/2013,09:50,,25,50,10,30,10,0,0,0,,6,2,2,4,3.64,
1-Pre,2013-09,3B,Kandista,K3,G15,Normal,285,16/09/2013,09:36,19/09/2013,09:56,,50,30,10,20,40,0,0,0,,3,2,2,2,2.34,
1-Pre,2013-09,3C,Kandista,K3,G16,Enhanced,45,16/09/2013,08:45,19/09/2013,09:07,,35,60,10,20,10,0,0,0,,5,4,2,3,3.64,
1-Pre,2013-09,3C,Kandista,K3,G16,Enhanced,165,16/09/2013,08:55,19/09/2013,09:16,,0,80,5,10,5,0,0,0,,4,10,5,8,7.02,
1-Pre,2013-09,3C,Kandista,K3,G16,Enhanced,285,16/09/2013,09:10,19/09/2013,09:26,,20,30,60,10,0,0,0,0,,4,10,2,5,5.46,
1-Pre,2013-09,4A,Unjung Tanjung,U1,C10,Reduced,45,10/09/2013,09:25,13/09/2013,08:23,,70,30,30,20,20,0,0,0,,6,7,2,30,11.7,
1-Pre,2013-09,4A,Unjung Tanjung,U1,C10,Reduced,165,10/09/2013,09:20,13/09/2013,08:32,,90,10,65,5,20,0,0,0,,2,1,7,4,3.64,
1-Pre,2013-09,4A,Unjung Tanjung,U1,C10,Reduced,285,10/09/2013,09:30,13/09/2013,08:39,,45,5,5,10,80,0,0,0,,25,14,17,7,16.38,
1-Pre,2013-09,4B,Unjung Tanjung,U1,C11,Enhanced,45,10/09/2013,09:45,13/09/2013,08:54,,60,20,0,10,70,0,0,0,,12,8,9,30,15.34,
1-Pre,2013-09,4B,Unjung Tanjung,U1,C11,Enhanced,165,10/09/2013,09:50,13/09/2013,09:00,,40,30,0,20,50,0,0,0,,5,5,3,0,3.38,
1-Pre,2013-09,4B,Unjung Tanjung,U1,C11,Enhanced,285,10/09/2013,10:05,13/09/2013,09:08,,40,40,10,10,40,0,0,0,,0,3,2,1,1.56,
1-Pre,2013-09,4C,Unjung Tanjung,U1,C12,Normal,45,10/09/2013,10:20,13/09/2013,09:21,,70,0,70,20,10,0,0,0,,1,19,3,3,6.76,
1-Pre,2013-09,4C,Unjung Tanjung,U1,C12,Normal,165,10/09/2013,10:25,13/09/2013,09:26,,60,20,10,10,60,0,0,0,,5,2,3,3,3.38,
1-Pre,2013-09,4C,Unjung Tanjung,U1,C12,Normal,285,10/09/2013,10:30,13/09/2013,09:33,,80,15,40,5,40,0,0,0,,7,2,4,5,4.68,
1-Pre,2013-09,5A,Unjung Tanjung,U2,C17,Enhanced,45,10/09/2013,10:50,13/09/2013,09:48,,65,60,30,0,10,0,0,0,,1,4,2,2,2.34,
1-Pre,2013-09,5A,Unjung Tanjung,U2,C17,Enhanced,165,10/09/2013,10:55,13/09/2013,09:55,,40,20,30,30,20,0,0,0,,3,3,0,0,1.56,
1-Pre,2013-09,5A,Unjung Tanjung,U2,C17,Enhanced,285,10/09/2013,11:00,13/09/2013,10:00,,50,40,30,20,10,0,0,0,,2,4,1,2,2.34,
1-Pre,2013-09,5B,Unjung Tanjung,U2,C18,Normal,45,10/09/2013,11:10,13/09/2013,10:15,,20,70,20,5,5,0,0,0,,2,2,3,10,4.42,
1-Pre,2013-09,5B,Unjung Tanjung,U2,C18,Normal,165,10/09/2013,11:20,13/09/2013,10:21,,20,50,30,20,0,0,0,0,,3,3,1,3,2.6,
1-Pre,2013-09,5B,Unjung Tanjung,U2,C18,Normal,285,10/09/2013,11:35,13/09/2013,10:26,,0,70,20,10,0,0,0,0,,8,4,2,5,4.94,
1-Pre,2013-09,5C,Unjung Tanjung,U2,C19,Reduced,45,10/09/2013,11:49,13/09/2013,10:38,,50,70,10,20,0,0,0,0,,4,5,4,3,4.16,
1-Pre,2013-09,5C,Unjung Tanjung,U2,C19,Reduced,165,10/09/2013,11:55,13/09/2013,10:44,,55,25,60,10,5,0,0,0,,13,9,2,1,6.5,
1-Pre,2013-09,5C,Unjung Tanjung,U2,C19,Reduced,285,10/09/2013,12:00,13/09/2013,10:49,,65,35,50,5,10,0,0,0,,3,2,8,6,4.94,
1-Pre,2013-09,6A,Unjung Tanjung,U3,D28,Enhanced,45,16/09/2013,11:35,19/09/2013,10:51,,50,30,40,20,10,0,0,0,,0,9,1,2,3.12,
1-Pre,2013-09,6A,Unjung Tanjung,U3,D28,Enhanced,165,16/09/2013,11:40,19/09/2013,10:58,,50,10,60,10,20,0,0,0,,9,38,1,37,22.1,
1-Pre,2013-09,6A,Unjung Tanjung,U3,D28,Enhanced,285,16/09/2013,11:45,19/09/2013,11:03,,40,15,60,15,10,0,0,0,,2,7,7,1,4.42,
1-Pre,2013-09,6B,Unjung Tanjung,U3,D29,Reduced,45,16/09/2013,10:50,19/09/2013,11:31,,45,10,5,20,65,0,0,0,,1,7,9,4,5.46,
1-Pre,2013-09,6B,Unjung Tanjung,U3,D29,Reduced,165,16/09/2013,10:55,19/09/2013,11:36,,50,0,20,60,0,0,10,10,,4,3,3,6,4.16,
1-Pre,2013-09,6B,Unjung Tanjung,U3,D29,Reduced,285,16/09/2013,11:00,19/09/2013,11:42,,30,20,5,15,60,0,0,0,,5,5,5,2,4.42,
1-Pre,2013-09,6C,Unjung Tanjung,U3,D30,Normal,45,16/09/2013,10:25,19/09/2013,11:52,,10,60,0,30,10,0,0,0,,4,1,3,5,3.38,
1-Pre,2013-09,6C,Unjung Tanjung,U3,D30,Normal,165,16/09/2013,10:35,19/09/2013,11:55,,40,40,20,20,20,0,0,0,,1,2,4,2,2.34,
1-Pre,2013-09,6C,Unjung Tanjung,U3,D30,Normal,285,16/09/2013,10:30,19/09/2013,12:01,,20,0,60,20,0,0,10,10,,1,6,3,0,2.6,
2-Post,2014-02,1A,Kandista,K1,F04,Enhanced,45,21/02/2014,16:18,24/02/2014,16:03,,20,20,10,20,30,0,20,0,,5,5,3,2,3.9,
2-Post,2014-02,1A,Kandista,K1,F04,Enhanced,165,21/02/2014,16:25,24/02/2014,16:08,,20,30,20,20,30,0,0,0,,4,1,5,0,2.6,
2-Post,2014-02,1A,Kandista,K1,F04,Enhanced,285,21/02/2014,16:32,24/02/2014,16:13,,5,60,10,0,30,0,0,0,,1,22,1,13,9.62,
2-Post,2014-02,1B,Kandista,K1,F05,Reduced,45,21/02/2014,15:51,24/02/2014,15:39,,5,30,0,20,0,0,50,0,,1,1,1,1,1.04,
2-Post,2014-02,1B,Kandista,K1,F05,Reduced,165,21/02/2014,15:59,24/02/2014,15:45,,5,40,0,30,10,0,20,0,,6,4,5,7,5.72,
2-Post,2014-02,1B,Kandista,K1,F05,Reduced,285,21/02/2014,16:06,24/02/2014,15:50,,0,60,0,20,0,0,20,0,,4,0,3,2,2.34,
